Unnamed: 0_level_0,Downs,Downs,Downs,Downs,Downs,Downs,Red Zone,Red Zone,Red Zone
Player,3DAtt,3DConv,3D%,4DAtt,4DConv,4D%,RZAtt,RZTD,RZPct
Team Stats,211.0,80.0,37.9%,24.0,11.0,45.8%,37.0,19.0,51.4%
Opp. Stats,227.0,98.0,43.2%,10.0,7.0,70.0%,54.0,33.0,61.1%
Lg Rank Offense,,,18,,,17,,,18
Lg Rank Defense,,,30,,,29,,,26
