season,week,event_date,tm_location,opp_location,tm_nano,tm_market,tm_name,tm_alias,tm_alt_market,opp_nano,opp_market,opp_name,opp_alias,opp_alt_market,player,age,started,dnp,dnp_reason,rush_att,rush_yds,rush_yds_per_att,rush_tds,targets,rec,rec_yds,rec_yds_per_rec,rec_tds,catch_pct,rec_yds_per_tgt,pass_cmp,pass_att,pass_cmp_pct,pass_yds,pass_tds,pass_int,passer_rating,times_sacked,yds_sacked_for,pass_yds_per_att,pass_adj_yds_per_att,two_pt_md,all_tds,scoring,sacks,tackles_solo,tackles_assists,tackles_combined,tackles_loss,qb_hits,fumbles,fumbles_lost,fumbles_forced,fumbles_rec,fumbles_rec_yds,fumbles_rec_td,def_int,def_int_yds,def_int_tds,pass_defended,punt,punt_yds,punt_yds_per_punt,punt_ret_yds_opp,punt_net_yds,punt_net_yds_per_punt,punt_tb,punt_tb_pct,punt_in_20,punt_in_20_pct,punt_blocked,kick_ret,kick_ret_yds,kick_ret_yds_per_ret,kick_ret_tds,punt_ret,punt_ret_yds,punt_ret_yds_per_ret,punt_ret_tds,snap_count_offense,snap_count_offense_pct,snap_count_defense,snap_count_defense_pct,snap_count_special_teams,snap_count_special_teams_pct,player_stats_link
2002,1,2002-09-08,H,A,UI0Ax4HUEXFh6,Houston,Texans,HOU,hou,KdjU81i7YSFE7,Dallas,Cowboys,DAL,dal,Kris Brown,25.259,0,0,Played,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,https://www.pro-football-reference.com/players/B/brownkri01.htm/gamelog/
2002,2,2002-09-15,A,H,UI0Ax4HUEXFh6,Houston,Texans,HOU,hou,SjaMbkmeizJD4,Los Angeles,Chargers,LAC,sdg,Kris Brown,25.266,0,0,Played,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,https://www.pro-football-reference.com/players/B/brownkri01.htm/gamelog/
2002,3,2002-09-22,H,A,UI0Ax4HUEXFh6,Houston,Texans,HOU,hou,LJmHetie5VbbO,Indianapolis,Colts,IND,ind,Kris Brown,25.273,0,0,Played,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,https://www.pro-football-reference.com/players/B/brownkri01.htm/gamelog/
2002,4,2002-09-29,A,H,UI0Ax4HUEXFh6,Houston,Texans,HOU,hou,hjjmgzxilGWdr,Philadelphia,Eagles,PHI,phi,Kris Brown,25.28,0,0,Played,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,https://www.pro-football-reference.com/players/B/brownkri01.htm/gamelog/
2002,6,2002-10-13,H,A,UI0Ax4HUEXFh6,Houston,Texans,HOU,hou,3VqeLK0LS9rpw,Buffalo,Bills,BUF,buf,Kris Brown,25.294,0,0,Played,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,https://www.pro-football-reference.com/players/B/brownkri01.htm/gamelog/
2002,7,2002-10-20,A,H,UI0Ax4HUEXFh6,Houston,Texans,HOU,hou,IR4gIYmh269EI,Cleveland,Browns,CLE,cle,Kris Brown,25.301,0,0,Played,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,https://www.pro-football-reference.com/players/B/brownkri01.htm/gamelog/
2002,8,2002-10-27,A,H,UI0Ax4HUEXFh6,Houston,Texans,HOU,hou,RtOjnciWkJPaL,Jacksonville,Jaguars,JAC,jax,Kris Brown,25.308,0,0,Played,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,https://www.pro-football-reference.com/players/B/brownkri01.htm/gamelog/
2002,9,2002-11-03,H,A,UI0Ax4HUEXFh6,Houston,Texans,HOU,hou,22ZdibiqvfA2D,Cincinnati,Bengals,CIN,cin,Kris Brown,25.315,0,0,Played,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,https://www.pro-football-reference.com/players/B/brownkri01.htm/gamelog/
2002,10,2002-11-10,A,H,UI0Ax4HUEXFh6,Houston,Texans,HOU,hou,ltMyRE3yvVUaw,Tennessee,Titans,TEN,ten,Kris Brown,25.322,0,0,Played,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,https://www.pro-football-reference.com/players/B/brownkri01.htm/gamelog/
2002,11,2002-11-17,H,A,UI0Ax4HUEXFh6,Houston,Texans,HOU,hou,RtOjnciWkJPaL,Jacksonville,Jaguars,JAC,jax,Kris Brown,25.329,0,0,Played,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,https://www.pro-football-reference.com/players/B/brownkri01.htm/gamelog/
