season,week,event_date,tm_location,opp_location,tm_nano,tm_market,tm_name,tm_alias,tm_alt_market,opp_nano,opp_market,opp_name,opp_alias,opp_alt_market,player,age,started,dnp,dnp_reason,rush_att,rush_yds,rush_yds_per_att,rush_tds,targets,rec,rec_yds,rec_yds_per_rec,rec_tds,catch_pct,rec_yds_per_tgt,pass_cmp,pass_att,pass_cmp_pct,pass_yds,pass_tds,pass_int,passer_rating,times_sacked,yds_sacked_for,pass_yds_per_att,pass_adj_yds_per_att,two_pt_md,all_tds,scoring,sacks,tackles_solo,tackles_assists,tackles_combined,tackles_loss,qb_hits,fumbles,fumbles_lost,fumbles_forced,fumbles_rec,fumbles_rec_yds,fumbles_rec_td,def_int,def_int_yds,def_int_tds,pass_defended,punt,punt_yds,punt_yds_per_punt,punt_ret_yds_opp,punt_net_yds,punt_net_yds_per_punt,punt_tb,punt_tb_pct,punt_in_20,punt_in_20_pct,punt_blocked,kick_ret,kick_ret_yds,kick_ret_yds_per_ret,kick_ret_tds,punt_ret,punt_ret_yds,punt_ret_yds_per_ret,punt_ret_tds,snap_count_offense,snap_count_offense_pct,snap_count_defense,snap_count_defense_pct,snap_count_special_teams,snap_count_special_teams_pct,player_stats_link
2002,1,2002-09-08,A,H,FCuH1wdksA2DQ,Detroit,Lions,DET,det,mfbu6O5aMHbJg,Miami,Dolphins,MIA,mia,James Hall,25.216,1,0,Played,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.pro-football-reference.com/players/H/HallJa21.htm/gamelog/
2002,2,2002-09-15,A,H,FCuH1wdksA2DQ,Detroit,Lions,DET,det,jJBGuksuDJF5L,Carolina,Panthers,CAR,car,James Hall,25.223,1,0,Played,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.pro-football-reference.com/players/H/HallJa21.htm/gamelog/
2002,3,2002-09-22,H,A,FCuH1wdksA2DQ,Detroit,Lions,DET,det,D5QY6bOxfn8ZL,Green Bay,Packers,GB,gnb,James Hall,25.23,1,0,Played,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.pro-football-reference.com/players/H/HallJa21.htm/gamelog/
2002,4,2002-09-29,H,A,FCuH1wdksA2DQ,Detroit,Lions,DET,det,CI5mhfNa0Zqd2,New Orleans,Saints,NO,nor,James Hall,25.237,1,0,Played,,,,,,,,,,,,,,,,,,,,,,,,1.0,6.0,1.0,3.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,22.0,1.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.pro-football-reference.com/players/H/HallJa21.htm/gamelog/
2002,6,2002-10-13,A,H,FCuH1wdksA2DQ,Detroit,Lions,DET,det,AzOs5UWsXusSW,Minnesota,Vikings,MIN,min,James Hall,25.251,1,0,Played,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.pro-football-reference.com/players/H/HallJa21.htm/gamelog/
2002,7,2002-10-20,H,A,FCuH1wdksA2DQ,Detroit,Lions,DET,det,1vVmWGzUZ1rea,Chicago,Bears,CHI,chi,James Hall,25.258,1,0,Played,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,3.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.pro-football-reference.com/players/H/HallJa21.htm/gamelog/
2002,8,2002-10-27,A,H,FCuH1wdksA2DQ,Detroit,Lions,DET,det,3VqeLK0LS9rpw,Buffalo,Bills,BUF,buf,James Hall,25.265,1,0,Played,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,3.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.pro-football-reference.com/players/H/HallJa21.htm/gamelog/
2002,9,2002-11-03,H,A,FCuH1wdksA2DQ,Detroit,Lions,DET,det,KdjU81i7YSFE7,Dallas,Cowboys,DAL,dal,James Hall,25.272,1,0,Played,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,4.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.pro-football-reference.com/players/H/HallJa21.htm/gamelog/
2002,10,2002-11-10,A,H,FCuH1wdksA2DQ,Detroit,Lions,DET,det,D5QY6bOxfn8ZL,Green Bay,Packers,GB,gnb,James Hall,25.279,1,0,Played,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.pro-football-reference.com/players/H/HallJa21.htm/gamelog/
2002,11,2002-11-17,H,A,FCuH1wdksA2DQ,Detroit,Lions,DET,det,mexvMWO2v1hWn,New York,Jets,NYJ,nyj,James Hall,25.286,1,0,Played,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.pro-football-reference.com/players/H/HallJa21.htm/gamelog/
2002,12,2002-11-24,A,H,FCuH1wdksA2DQ,Detroit,Lions,DET,det,1vVmWGzUZ1rea,Chicago,Bears,CHI,chi,James Hall,25.293,1,0,Played,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.pro-football-reference.com/players/H/HallJa21.htm/gamelog/
2002,13,2002-11-28,H,A,FCuH1wdksA2DQ,Detroit,Lions,DET,det,VkxV91RtzHn65,New England,Patriots,NE,nwe,James Hall,25.297,1,0,Played,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.pro-football-reference.com/players/H/HallJa21.htm/gamelog/
2002,14,2002-12-08,A,H,FCuH1wdksA2DQ,Detroit,Lions,DET,det,GJizlkzQFaqGA,Arizona,Cardinals,ARI,ari,James Hall,25.307,1,0,Played,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,1.0,4.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.pro-football-reference.com/players/H/HallJa21.htm/gamelog/
2002,15,2002-12-15,H,A,FCuH1wdksA2DQ,Detroit,Lions,DET,det,QMAZH1v922YLu,Tampa Bay,Buccaneers,TB,tam,James Hall,25.314,0,0,Played,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.pro-football-reference.com/players/H/HallJa21.htm/gamelog/
2002,16,2002-12-22,A,H,FCuH1wdksA2DQ,Detroit,Lions,DET,det,mLspw4gJNTQGN,Atlanta,Falcons,ATL,atl,James Hall,25.321,0,0,Played,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.pro-football-reference.com/players/H/HallJa21.htm/gamelog/
2002,17,2002-12-29,H,A,FCuH1wdksA2DQ,Detroit,Lions,DET,det,AzOs5UWsXusSW,Minnesota,Vikings,MIN,min,James Hall,25.328,1,0,Played,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,5.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.pro-football-reference.com/players/H/HallJa21.htm/gamelog/
2002,1,2002-09-08,A,H,FCuH1wdksA2DQ,Detroit,Lions,DET,det,mfbu6O5aMHbJg,Miami,Dolphins,MIA,mia,Jason Hanson,32.083,0,0,Played,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,https://www.pro-football-reference.com/players/H/hansojas01.htm/gamelog/
2002,2,2002-09-15,A,H,FCuH1wdksA2DQ,Detroit,Lions,DET,det,jJBGuksuDJF5L,Carolina,Panthers,CAR,car,Jason Hanson,32.09,0,0,Played,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,https://www.pro-football-reference.com/players/H/hansojas01.htm/gamelog/
2002,3,2002-09-22,H,A,FCuH1wdksA2DQ,Detroit,Lions,DET,det,D5QY6bOxfn8ZL,Green Bay,Packers,GB,gnb,Jason Hanson,32.097,0,0,Played,,,,,,,,,,,,,,,,,,,,,,,,0.0,7.0,0.0,1.0,0.0,1.0,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,https://www.pro-football-reference.com/players/H/hansojas01.htm/gamelog/
2002,4,2002-09-29,H,A,FCuH1wdksA2DQ,Detroit,Lions,DET,det,CI5mhfNa0Zqd2,New Orleans,Saints,NO,nor,Jason Hanson,32.104,0,0,Played,,,,,,,,,,,,,,,,,,,,,,,,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,https://www.pro-football-reference.com/players/H/hansojas01.htm/gamelog/
2002,6,2002-10-13,A,H,FCuH1wdksA2DQ,Detroit,Lions,DET,det,AzOs5UWsXusSW,Minnesota,Vikings,MIN,min,Jason Hanson,32.118,0,0,Played,,,,,,,,,,,,,,,,,,,,,,,,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,https://www.pro-football-reference.com/players/H/hansojas01.htm/gamelog/
2002,7,2002-10-20,H,A,FCuH1wdksA2DQ,Detroit,Lions,DET,det,1vVmWGzUZ1rea,Chicago,Bears,CHI,chi,Jason Hanson,32.125,0,0,Played,,,,,,,,,,,,,,,,,,,,,,,,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,https://www.pro-football-reference.com/players/H/hansojas01.htm/gamelog/
2002,8,2002-10-27,A,H,FCuH1wdksA2DQ,Detroit,Lions,DET,det,3VqeLK0LS9rpw,Buffalo,Bills,BUF,buf,Jason Hanson,32.132,0,0,Played,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,https://www.pro-football-reference.com/players/H/hansojas01.htm/gamelog/
